comet	["comet"]	resource_comet	[{ssl,any},{no_session,true}]
comet	["comet","subdomain"]	resource_template	[{template,"comet_subdomain.tpl"}]
websocket	["websocket"]	resource_websocket	[{ssl,any},{no_session,true}]
postback	["postback"]	resource_postback	[{ssl,any},{no_session,true}]
close_connection	["close-connection"]	resource_close_connection	[{ssl,any},{no_session,true}]
id	["id",id]	resource_id	[]
lib	["lib",'*']	resource_lib	[{use_cache,false},{ssl,any}]
image	["image",'*']	resource_file_readonly	[{use_cache,false},{is_media_preview,true},{ssl,any}]
media_attachment	["media","attachment","id",id]	resource_file_readonly	[{path,id},{use_cache,false},{content_disposition,attachment}]
media_inline	["media","inline","id",id]	resource_file_readonly	[{path,id},{use_cache,false},{content_disposition,inline}]
media_inline	["media","inline",'*']	resource_file_readonly	[{use_cache,false},{content_disposition,inline}]
media_attachment	["media","attachment",'*']	resource_file_readonly	[{use_cache,false},{content_disposition,attachment}]
api	["api",module,method]	resource_api	[]
api	["api",module]	resource_api	[]
favicon	["favicon.ico"]	resource_file_readonly	[{path,"images/favicon.ico"},{root,[lib]},{use_cache,false},{content_disposition,inline},{ssl,any}]
ua_probe	["useragent","probe.js"]	resource_user_agent_probe	[]
ua_select	["useragent","select",ua_class]	resource_user_agent_select	[]
ua_select	["useragent","select"]	resource_user_agent_select	[]
robots_txt	["robots.txt"]	resource_file_readonly	[{path,"misc/robots.txt"},{root,[lib]},{use_cache,false},{content_disposition,inline}]
